{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 52801, 'RecruitPostName': '27730-短视频增长高级数据产品经理（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '产品', 'Responsibility': '1. 主导增长数据分析项目；\n2. 根据增长业务节奏，给出数据支持节奏，有力支持业务；\n3. 从需求出发，推动上报，中间表，系统数据能力落地；\n4. 建设指标监控体系，有效解释数据异动；\n5. 建设增长数据系统，提供系统化的数据分析能力，满足业务需求；\n5. 定期输出数据分析报告，提出产品/推荐/增长/内容等方向的优化点；', 'LastUpdateTime': '2019年08月22日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51248, 'RecruitPostName': '25924-游戏内容推荐高级算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '基于海量游戏数据，设计并实现推荐算法，为用户提供全面的游戏资讯服务；\r\n研发适合在游戏资讯推荐系统中应用的机器学习算法和工具，参与推荐系统的开发与优化；\r\n协助游戏资讯推荐类产品优化，为产品研发和运营提供决策支持。', 'LastUpdateTime': '2019年08月22日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1142987413140803584'}
{'RecruitPostId': 48823, 'RecruitPostName': '25926-机器学习算法高级工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责端游或终端游戏安全业务相关数据统计、分析、挖掘工作；\n通过用户行为数据建模、分析用户特征等，为业务决策提供参考。', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177485828100096'}
{'RecruitPostId': 49884, 'RecruitPostName': '22989-专有云后台开发高级工程师（深圳、上海）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责对专有云研发需求进行技术分解，进行整体架构方案的设计；\n负责专有云核心组件的后台开发，容器化，编排产品化开发等工作；\n负责对接不同的云产品，细化技术方案，推进专有云产品版本的落地。', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178526338453504'}
{'RecruitPostId': 49887, 'RecruitPostName': '22989-高级运维工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责云产品TKE/SCF/TCB等产品的技术运营工作，从整体上对所负责产品的部署架构、HA方案、成本、服务质量等进行控制和改良，维护产品的质量稳定。\n2.负责运营支撑系统建设，通过技术手段、流程制度提升产品稳定、可用性。\n3.负责容器服务及DevOps相关平台系统的建设运营工作，提升云产品整体研发运营效率和质量。', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178529777782784'}
{'RecruitPostId': 47451, 'RecruitPostName': '15851-游戏专项测试开发工程师(深圳)', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责移动游戏产品的测试工作，包括功能、性能、自动化、代码质量等维度。', 'LastUpdateTime': '2019年08月21日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176493434802176'}
{'RecruitPostId': 52757, 'RecruitPostName': 'TEG17-AI LAB语音识别研发工程师(深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '语音识别相关模块核心算法的研发和实现；\r\n腾讯业务相关语音识别产品的开发。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52755, 'RecruitPostName': '28603-微信支付核心业务应用工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '岗位目标：\n持续打造高安全，高稳定，高业务扩展性的国民工具微信支付：\n\uf06c 建设5个9可用性的金融级海量支付平台，面对极端异常仍然保障用户正常支付。\n\uf06c 面对海量业务规则组合的复杂支付业务，保障系统功能实现的质量全覆盖。\n\uf06c 极致优化体验，深入探索提升转化，带给用户丝般支付感受。 \n助力微信支付业务垂直深入各行各业，蓬勃发展。微信支付，不仅支付！\n\uf06c 建设支付业务中台，沉淀可复用的核心领域，并实现灵活的扩展及运营能力。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52736, 'RecruitPostName': '29569-系统测试负责人（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责银行建设项目的测试管理工作，负责与产品开发等团队的高效沟通和协作，推动项目的顺利进行；\n负责保障被测系统的质量，综合分析部门整体业务中长期测试需求, 提前暴露测试难点与风险，并对应梳理和提升测试团队整体专业能力及工作效率；\n负责测试过程和方法优化，建设匹配完善的质量体系，推进测试技术预研和应用，推动研发、运维团队的devops建设，提升整体研发效能和团队专业能力。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1163650318269943808'}
{'RecruitPostId': 50669, 'RecruitPostName': '28607-122 微信支付高级推荐算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '岗位特色：基于微信支付海量的用户、商户、交易信息和行为等数据，应用业界前沿个性化推荐、深度学习、强化学习、NLP技术，构建自动学习的智能营销平台，探索新零售、商超和餐饮与AI相结合的创新型解决方案，创造数亿人未来的智慧生活方式，未来因你而来。\r\n\r\n本岗位职责包括：\r\n设计并实现推荐系统多路召回模型以及大规模预估模型，持续优化提升推荐精准度；\r\n结合微信支付的业务场景，搭建通用的推荐算法平台，高效支持智能营销和智慧零售等推荐业务场景的快速落地；\r\n基于微信支付海量的用户行为数据，应用大规模特征提取技术，建立精细的用户/商户画像，提升算法效果；\r\n对业界前沿技术保持敏感，结合业务特点落地和创新，实现技术突破与前沿创新。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1133604606706716672'}
{'RecruitPostId': 52746, 'RecruitPostName': '18428-财付通分布式组件研发工程师(JAVA/C++)', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责Fit金融线分布式事务组件的架构设计和演进\n2.负责Fit金融线分布式事务组件的开发(linux, C/C++， JAVA)', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52534, 'RecruitPostName': '30628-腾讯广告大数据研发工程师（上海）', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.广告后台海量日志数据处理平台；\n2.建设数据发布系统，将日志数据安全地应用到广告业务；\n3.构建广告策略数据流和特征数据流，为模型调研和线上应用提供准确稳定的数据；\n \n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1161098735409696768'}
{'RecruitPostId': 52733, 'RecruitPostName': 'TEG09-linux系统研发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责linux发行版的研发和运营，包括但不限于：\nlinux母盘研发，定制和更新；linux发行版的运营，解决业务使用linux发行版遇到的问题，并给出技术指导；\n提升linux发行版的可用性、稳定性、可运营优化；\n根据业务需要引入开源社区成果，跟踪开源社区最新发展，对开源社区反馈发行版研发成果。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 46694, 'RecruitPostName': '25663-游戏服务平台后台开发高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责游戏服务平台架构设计以及性能优化； \n负责参与相关产品需求讨论，平台核心技术的研究与实现；\n负责游戏服务平台版本开发工作； \n负责游戏服务平台系统设计开发以及日常运营开发工作。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176177679208448'}
{'RecruitPostId': 50579, 'RecruitPostName': '30361-光影研究室--后台开发工程师', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责社交类图像/视频APP产品后台架构设计、服务程序研发；\n负责光影研究室其他APP产品后台开发工作', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1131406479782318080'}
{'RecruitPostId': 47882, 'RecruitPostName': '25927-游戏测试经理（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '快速上手业务，并组织团队完成产品的质量体系构建和管理工作；\r\n 招聘并构建测试团队，完成团队的建设和发展，实现良好的跨团队合作；\r\n 优化、提高团队的测试效率和输出质量，主动发现问题并优化改善，做好过程和结果的积极反馈和团队的反思提升工作；\r\n 承担团队的游戏运营品质和责任，关注并提升团队业绩；\r\n 承担外网游戏品质责任，关注项目业绩。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176757936001024'}
{'RecruitPostId': 47881, 'RecruitPostName': '25927-高级测试开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责游戏专项测试工具的开发、维护和完善；\r\n负责游戏整体的质量把控，制定测试方案、计划、跟踪实施，监控项目外网质量并实施改进；\r\n负责收集和分析业务测试需求，探索更多的测试手段和维度，帮助提升部门的测试质量、效率和深度。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176757000671232'}
{'RecruitPostId': 51295, 'RecruitPostName': '22989-腾讯云运营系统开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责运营支撑平台、运维自动化平台及其组件的设计和开发；\r\n负责优化、改进运维支持系统，并保证其安全高效稳定的运行；\r\n参与运营平台、运维系统的需求分析、设计、编码；\r\n负责开发、完善运维内部系统及辅助系统，提升运维质量及效率；\r\n通过技术手段控制和优化成本，提升资源使用率。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1143479276612358144'}
{'RecruitPostId': 51689, 'RecruitPostName': '17759-腾讯视频用户增长BI分析师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '战略与投资', 'Responsibility': '数据BI分析：负责快速响应腾讯视频短视频增长业务BI分析需求，针对具体业务场景、相关数据及策略进行分析和挖掘，有效洞察业务机会及瓶颈，并提供优化建议；\n增长项目支持：负责指标体系的建立和完善，结合数据洞察，针对重点增长手段及项目进行专项支持，配合推动项目的实施落地；\n常规监测：负责内外部数据、增长手段的定期监测，支持整体用户增长策略的挖掘、建立、实施及复盘；\n平台项目支持：支持平台商业计划、KPI制定等工作', 'LastUpdateTime': '2019年08月19日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1149557786623873024'}
{'RecruitPostId': 49682, 'RecruitPostName': '15579-游戏后台开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '手机游戏后台功能模块的设计和开发工作；\r\n手机游戏后台系统运营和问题分析和解决。', 'LastUpdateTime': '2019年08月19日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178313322336256'}
